# Generated transitive active proof-reference graph: path|expected status
# Edges are untyped Markdown citations; cycles are permitted.
proof/09XX_appendices/0910_notation_dictionary.md|Reference
proof/0XXX_main/0000_main_theorem.md|Proven
proof/0XXX_main/0002_status_and_dependencies.md|Reference
proof/1XXX_foundations/10XX_global_conventions/1003_open_unit_vs_shrunken_closed_equivalence.md|Proven
proof/1XXX_foundations/11XX_C_triangle/1101_CE_classification.md|Proven
proof/1XXX_foundations/12XX_V_triangle/1201_V_triangle_types.md|Proven
proof/1XXX_foundations/12XX_V_triangle/1202_local_coordinates_abc.md|Definition
proof/1XXX_foundations/12XX_V_triangle/1212_vertex_V_triangles_and_Nplus.md|Definition
proof/1XXX_foundations/12XX_V_triangle/1213_T3_like_nonsupercritical.md|Proven
proof/1XXX_foundations/12XX_V_triangle/1214_strict_boundary_handoff_selection.md|Proven
proof/2XXX_geometric_lemmas/20XX_V_triangle_geometry/2004_admissible_set.md|Proven
proof/2XXX_geometric_lemmas/20XX_V_triangle_geometry/2005_midpoint_self_cover_lemma.md|Proven
proof/2XXX_geometric_lemmas/20XX_V_triangle_geometry/2006_T3_like_midpoint_lemma.md|Proven
proof/2XXX_geometric_lemmas/20XX_V_triangle_geometry/2007_max_b_map.md|Proven
proof/2XXX_geometric_lemmas/20XX_V_triangle_geometry/2008_neighbor_ray_max_c_formula.md|Proven
proof/2XXX_geometric_lemmas/20XX_V_triangle_geometry/2009X_ab_set/20090_ab_set_index.md|Reference
proof/2XXX_geometric_lemmas/20XX_V_triangle_geometry/2009X_ab_set/20091_ab_union_curve_a_plus_b_gt_1.md|Proven
proof/2XXX_geometric_lemmas/20XX_V_triangle_geometry/2009X_ab_set/20095_exact_caliper_certificate.md|Proven
proof/2XXX_geometric_lemmas/20XX_V_triangle_geometry/2010_free_supercritical_max_b.md|Proven
proof/2XXX_geometric_lemmas/20XX_V_triangle_geometry/2011_capped_demand_map.md|Proven
proof/2XXX_geometric_lemmas/20XX_V_triangle_geometry/2012_high_radial_low_root_bounds.md|Proven
proof/2XXX_geometric_lemmas/20XX_V_triangle_geometry/2013_T3_like_side_tradeoff.md|Proven
proof/2XXX_geometric_lemmas/20XX_V_triangle_geometry/2014_Vd1_Vd2_corner_normal_form.md|Proven
proof/2XXX_geometric_lemmas/20XX_V_triangle_geometry/2015_Vd2_neighbor_midpoint_cap.md|Proven
proof/2XXX_geometric_lemmas/20XX_V_triangle_geometry/2016_universal_Tplus_normal_form.md|Proven
proof/2XXX_geometric_lemmas/20XX_V_triangle_geometry/2017_threshold_routing.md|Proven
proof/2XXX_geometric_lemmas/20XX_V_triangle_geometry/2018_diameter_transfer_and_adjacent_rescuer.md|Proven
proof/2XXX_geometric_lemmas/20XX_V_triangle_geometry/2019_interval_component_and_path_budget.md|Proven
proof/2XXX_geometric_lemmas/20XX_V_triangle_geometry/201b_quarter_radial_envelope.md|Proven
proof/2XXX_geometric_lemmas/20XX_V_triangle_geometry/201c_Vd_corner_radial_margins.md|Proven
proof/2XXX_geometric_lemmas/20XX_V_triangle_geometry/201d_raw_and_relaxed_g_chains.md|Proven
proof/2XXX_geometric_lemmas/21XX_C_triangle_geometry/2100_CE1_CE2_exactly_one_midpoint_lemma.md|Proven
proof/2XXX_geometric_lemmas/21XX_C_triangle_geometry/2102_CE1_M0_e01_maximal_intervals.md|Proven
proof/2XXX_geometric_lemmas/21XX_C_triangle_geometry/2103_CE2_M0_e50_e01_maximal_interval_pairs.md|Proven
proof/2XXX_geometric_lemmas/21XX_C_triangle_geometry/2105_CE1_exact_formulas.md|Proven
proof/2XXX_geometric_lemmas/21XX_C_triangle_geometry/2106_CE2_exact_formulas.md|Proven
proof/2XXX_geometric_lemmas/21XX_C_triangle_geometry/2107_one_side_capped_loss.md|Proven
proof/2XXX_geometric_lemmas/21XX_C_triangle_geometry/2108_CE2_two_endpoint_capped_loss.md|Proven
proof/2XXX_geometric_lemmas/21XX_C_triangle_geometry/2109_signed_CE1_CE2_center_normal_form.md|Proven
proof/2XXX_geometric_lemmas/21XX_C_triangle_geometry/2110_common_CE2_two_gap_application.md|Proven
proof/2XXX_geometric_lemmas/25XX_length_bounds/2500_boundary_length_bounds.md|Proven
proof/2XXX_geometric_lemmas/25XX_length_bounds/2510_skeleton_length_bounds.md|Proven
proof/2XXX_geometric_lemmas/25XX_length_bounds/2530_common_CE1_CE2_budget_lemmas.md|Proven
proof/2XXX_geometric_lemmas/26XX_enclosing_triangle_tools/2600_minimum_enclosing_triangle_tools.md|Reference
proof/2XXX_geometric_lemmas/26XX_enclosing_triangle_tools/2608_residual_hull_finite_enclosure_principle.md|Proven
proof/3XXX_CE0/30XX_Nplus0/3010_CE0_perimeter_length_obstruction.md|Proven
